0.00.082.927 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.741 W srv  llama_server: -----------------
0.00.129.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.746 W srv  llama_server: -----------------
0.00.148.004 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.806.431 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.456 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.806.460 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.806.465 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.806.483 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.806.487 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.497 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.806.502 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.806.507 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.806.513 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.806.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.806.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.806.539 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.311.925 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.316.174 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.316.190 I srv  llama_server: model loaded
0.06.316.192 I srv  llama_server: listening on http://127.0.0.1:8097
1.04.329.103 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.05.950.338 I slot print_timing: id  0 | task 307 |    graphs reused =        135
2.05.950.459 I slot      release: id  0 | task 307 | stop processing: n_tokens = 11870, truncated = 0
2.05.969.899 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.06.072.777 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
2.06.333.811 I slot print_timing: id  0 | task 319 | prompt eval time =     200.19 ms /   455 tokens (    0.44 ms per token,  2272.80 tokens per second)
2.06.333.818 I slot print_timing: id  0 | task 319 |        eval time =      60.82 ms /     4 tokens (   15.20 ms per token,    65.77 tokens per second)
2.06.333.818 I slot print_timing: id  0 | task 319 |       total time =     261.01 ms /   459 tokens
2.06.333.819 I slot print_timing: id  0 | task 319 |    graphs reused =        137
2.06.333.848 I slot      release: id  0 | task 319 | stop processing: n_tokens = 458, truncated = 0
2.06.363.884 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.06.423.986 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
2.06.622.343 I slot print_timing: id  0 | task 325 | prompt eval time =     101.22 ms /   104 tokens (    0.97 ms per token,  1027.41 tokens per second)
2.06.622.348 I slot print_timing: id  0 | task 325 |        eval time =      97.11 ms /     6 tokens (   16.19 ms per token,    61.78 tokens per second)
2.06.622.349 I slot print_timing: id  0 | task 325 |       total time =     198.34 ms /   110 tokens
2.06.622.350 I slot print_timing: id  0 | task 325 |    graphs reused =        141
2.06.622.371 I slot      release: id  0 | task 325 | stop processing: n_tokens = 109, truncated = 0
2.06.637.708 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.06.725.174 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
2.09.922.974 I slot print_timing: id  0 | task 333 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.20 s / 3202.23 tokens per second
2.10.377.822 I slot print_timing: id  0 | task 333 | prompt processing, n_tokens =  11507, progress = 0.96, t =   3.65 s / 3150.34 tokens per second
2.10.538.593 I slot print_timing: id  0 | task 333 | prompt processing, n_tokens =  12019, progress = 1.00, t =   3.81 s / 3151.78 tokens per second
2.10.678.456 I slot print_timing: id  0 | task 333 | prompt eval time =    3904.21 ms / 12023 tokens (    0.32 ms per token,  3079.50 tokens per second)
2.10.678.461 I slot print_timing: id  0 | task 333 |        eval time =      49.05 ms /     3 tokens (   16.35 ms per token,    61.16 tokens per second)
2.10.678.462 I slot print_timing: id  0 | task 333 |       total time =    3953.26 ms / 12026 tokens
2.10.678.462 I slot print_timing: id  0 | task 333 |    graphs reused =        142
2.10.678.586 I slot      release: id  0 | task 333 | stop processing: n_tokens = 12025, truncated = 0
2.10.702.809 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.10.860.209 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
2.14.039.362 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.18 s / 3221.01 tokens per second
2.14.473.144 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  11351, progress = 0.96, t =   3.61 s / 3141.79 tokens per second
2.14.610.276 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  11863, progress = 1.00, t =   3.75 s / 3163.43 tokens per second
2.14.762.051 I slot print_timing: id  0 | task 344 | prompt eval time =    3855.32 ms / 11867 tokens (    0.32 ms per token,  3078.08 tokens per second)
2.14.762.056 I slot print_timing: id  0 | task 344 |        eval time =      46.49 ms /     3 tokens (   15.50 ms per token,    64.53 tokens per second)
2.14.762.057 I slot print_timing: id  0 | task 344 |       total time =    3901.82 ms / 11870 tokens
2.14.762.058 I slot print_timing: id  0 | task 344 |    graphs reused =        143
2.14.762.186 I slot      release: id  0 | task 344 | stop processing: n_tokens = 11869, truncated = 0
2.14.781.854 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.14.907.775 I slot launch_slot_: id  0 | task 355 | processing task, is_child = 0
2.15.151.345 I slot print_timing: id  0 | task 355 | prompt eval time =     198.79 ms /   455 tokens (    0.44 ms per token,  2288.87 tokens per second)
2.15.151.351 I slot print_timing: id  0 | task 355 |        eval time =      44.76 ms /     3 tokens (   14.92 ms per token,    67.03 tokens per second)
2.15.151.352 I slot print_timing: id  0 | task 355 |       total time =     243.54 ms /   458 tokens
2.15.151.353 I slot print_timing: id  0 | task 355 |    graphs reused =        144
2.15.151.383 I slot      release: id  0 | task 355 | stop processing: n_tokens = 457, truncated = 0
2.15.177.010 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.15.233.941 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
2.15.437.254 I slot print_timing: id  0 | task 360 | prompt eval time =     106.94 ms /   104 tokens (    1.03 ms per token,   972.47 tokens per second)
2.15.437.260 I slot print_timing: id  0 | task 360 |        eval time =      96.34 ms /     6 tokens (   16.06 ms per token,    62.28 tokens per second)
2.15.437.261 I slot print_timing: id  0 | task 360 |       total time =     203.29 ms /   110 tokens
2.15.437.261 I slot print_timing: id  0 | task 360 |    graphs reused =        148
2.15.437.285 I slot      release: id  0 | task 360 | stop processing: n_tokens = 109, truncated = 0
2.15.461.880 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.15.550.654 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
2.18.767.692 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.22 s / 3183.08 tokens per second
2.19.230.510 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  11507, progress = 0.96, t =   3.68 s / 3127.05 tokens per second
2.19.385.059 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  12019, progress = 1.00, t =   3.83 s / 3134.54 tokens per second
2.19.539.457 I slot print_timing: id  0 | task 368 | prompt eval time =    3939.40 ms / 12023 tokens (    0.33 ms per token,  3051.99 tokens per second)
2.19.539.463 I slot print_timing: id  0 | task 368 |        eval time =      49.38 ms /     3 tokens (   16.46 ms per token,    60.76 tokens per second)
2.19.539.463 I slot print_timing: id  0 | task 368 |       total time =    3988.77 ms / 12026 tokens
2.19.539.464 I slot print_timing: id  0 | task 368 |    graphs reused =        149
2.19.539.585 I slot      release: id  0 | task 368 | stop processing: n_tokens = 12025, truncated = 0
2.19.570.078 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.726.365 I slot launch_slot_: id  0 | task 379 | processing task, is_child = 0
2.22.943.925 I slot print_timing: id  0 | task 379 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.22 s / 3182.57 tokens per second
2.23.385.383 I slot print_timing: id  0 | task 379 | prompt processing, n_tokens =  11351, progress = 0.96, t =   3.66 s / 3102.23 tokens per second
2.23.522.100 I slot print_timing: id  0 | task 379 | prompt processing, n_tokens =  11863, progress = 1.00, t =   3.80 s / 3125.38 tokens per second
2.23.672.757 I slot print_timing: id  0 | task 379 | prompt eval time =    3901.80 ms / 11867 tokens (    0.33 ms per token,  3041.41 tokens per second)
2.23.672.762 I slot print_timing: id  0 | task 379 |        eval time =      44.55 ms /     3 tokens (   14.85 ms per token,    67.34 tokens per second)
2.23.672.763 I slot print_timing: id  0 | task 379 |       total time =    3946.36 ms / 11870 tokens
2.23.672.764 I slot print_timing: id  0 | task 379 |    graphs reused =        150
2.23.672.889 I slot      release: id  0 | task 379 | stop processing: n_tokens = 11869, truncated = 0
2.23.682.585 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.810.604 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
2.24.069.580 I slot print_timing: id  0 | task 390 | prompt eval time =     195.89 ms /   455 tokens (    0.43 ms per token,  2322.76 tokens per second)
2.24.069.586 I slot print_timing: id  0 | task 390 |        eval time =      63.06 ms /     4 tokens (   15.77 ms per token,    63.43 tokens per second)
2.24.069.587 I slot print_timing: id  0 | task 390 |       total time =     258.95 ms /   459 tokens
2.24.069.587 I slot print_timing: id  0 | task 390 |    graphs reused =        152
2.24.069.619 I slot      release: id  0 | task 390 | stop processing: n_tokens = 458, truncated = 0
2.24.085.229 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.24.142.630 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
2.24.336.275 I slot print_timing: id  0 | task 396 | prompt eval time =      95.74 ms /   104 tokens (    0.92 ms per token,  1086.24 tokens per second)
2.24.336.281 I slot print_timing: id  0 | task 396 |        eval time =      97.88 ms /     6 tokens (   16.31 ms per token,    61.30 tokens per second)
2.24.336.281 I slot print_timing: id  0 | task 396 |       total time =     193.62 ms /   110 tokens
2.24.336.282 I slot print_timing: id  0 | task 396 |    graphs reused =        156
2.24.336.306 I slot      release: id  0 | task 396 | stop processing: n_tokens = 109, truncated = 0
2.24.374.659 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.24.462.327 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
2.27.571.615 I slot print_timing: id  0 | task 404 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.11 s / 3293.38 tokens per second
2.28.051.626 I slot print_timing: id  0 | task 404 | prompt processing, n_tokens =  11507, progress = 0.96, t =   3.59 s / 3205.94 tokens per second
2.28.207.796 I slot print_timing: id  0 | task 404 | prompt processing, n_tokens =  12019, progress = 1.00, t =   3.75 s / 3208.97 tokens per second
2.28.371.549 I slot print_timing: id  0 | task 404 | prompt eval time =    3841.93 ms / 12023 tokens (    0.32 ms per token,  3129.41 tokens per second)
2.28.371.554 I slot print_timing: id  0 | task 404 |        eval time =      67.26 ms /     4 tokens (   16.82 ms per token,    59.47 tokens per second)
2.28.371.555 I slot print_timing: id  0 | task 404 |       total time =    3909.20 ms / 12027 tokens
2.28.371.556 I slot print_timing: id  0 | task 404 |    graphs reused =        158
2.28.371.695 I slot      release: id  0 | task 404 | stop processing: n_tokens = 12026, truncated = 0
2.28.398.848 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.28.561.738 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
2.31.775.995 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.21 s / 3185.83 tokens per second
2.32.209.917 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  11351, progress = 0.96, t =   3.65 s / 3111.44 tokens per second
2.32.346.382 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  11863, progress = 1.00, t =   3.78 s / 3134.53 tokens per second
2.32.515.468 I slot print_timing: id  0 | task 416 | prompt eval time =    3892.31 ms / 11867 tokens (    0.33 ms per token,  3048.83 tokens per second)
2.32.515.473 I slot print_timing: id  0 | task 416 |        eval time =      61.40 ms /     4 tokens (   15.35 ms per token,    65.15 tokens per second)
2.32.515.474 I slot print_timing: id  0 | task 416 |       total time =    3953.71 ms / 11871 tokens
2.32.515.474 I slot print_timing: id  0 | task 416 |    graphs reused =        160
2.32.515.597 I slot      release: id  0 | task 416 | stop processing: n_tokens = 11870, truncated = 0
2.32.546.689 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.32.674.723 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
2.32.929.010 I slot print_timing: id  0 | task 428 | prompt eval time =     195.06 ms /   455 tokens (    0.43 ms per token,  2332.60 tokens per second)
2.32.929.016 I slot print_timing: id  0 | task 428 |        eval time =      59.20 ms /     4 tokens (   14.80 ms per token,    67.56 tokens per second)
2.32.929.017 I slot print_timing: id  0 | task 428 |       total time =     254.27 ms /   459 tokens
2.32.929.017 I slot print_timing: id  0 | task 428 |    graphs reused =        162
2.32.929.047 I slot      release: id  0 | task 428 | stop processing: n_tokens = 458, truncated = 0
2.32.950.869 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.33.008.863 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
2.33.202.269 I slot print_timing: id  0 | task 434 | prompt eval time =      98.27 ms /   104 tokens (    0.94 ms per token,  1058.34 tokens per second)
2.33.202.276 I slot print_timing: id  0 | task 434 |        eval time =      95.12 ms /     6 tokens (   15.85 ms per token,    63.08 tokens per second)
2.33.202.276 I slot print_timing: id  0 | task 434 |       total time =     193.38 ms /   110 tokens
2.33.202.277 I slot print_timing: id  0 | task 434 |    graphs reused =        166
2.33.202.301 I slot      release: id  0 | task 434 | stop processing: n_tokens = 109, truncated = 0
2.33.227.652 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.33.315.913 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
2.36.508.950 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.19 s / 3207.01 tokens per second
2.36.987.724 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =  11507, progress = 0.96, t =   3.67 s / 3133.90 tokens per second
2.37.125.564 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =  12019, progress = 1.00, t =   3.81 s / 3154.91 tokens per second
2.37.298.882 I slot print_timing: id  0 | task 442 | prompt eval time =    3917.96 ms / 12023 tokens (    0.33 ms per token,  3068.69 tokens per second)
2.37.298.888 I slot print_timing: id  0 | task 442 |        eval time =      64.99 ms /     4 tokens (   16.25 ms per token,    61.55 tokens per second)
2.37.298.888 I slot print_timing: id  0 | task 442 |       total time =    3982.94 ms / 12027 tokens
2.37.298.889 I slot print_timing: id  0 | task 442 |    graphs reused =        168
2.37.299.010 I slot      release: id  0 | task 442 | stop processing: n_tokens = 12026, truncated = 0
2.37.326.785 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.37.486.443 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
2.40.655.014 I slot print_timing: id  0 | task 454 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.17 s / 3231.76 tokens per second
2.41.101.953 I slot print_timing: id  0 | task 454 | prompt processing, n_tokens =  11351, progress = 0.96, t =   3.62 s / 3139.55 tokens per second
2.41.237.635 I slot print_timing: id  0 | task 454 | prompt processing, n_tokens =  11863, progress = 1.00, t =   3.75 s / 3162.48 tokens per second
2.41.401.947 I slot print_timing: id  0 | task 454 | prompt eval time =    3854.93 ms / 11867 tokens (    0.32 ms per token,  3078.40 tokens per second)
2.41.401.952 I slot print_timing: id  0 | task 454 |        eval time =      60.55 ms /     4 tokens (   15.14 ms per token,    66.06 tokens per second)
2.41.401.953 I slot print_timing: id  0 | task 454 |       total time =    3915.48 ms / 11871 tokens
2.41.401.953 I slot print_timing: id  0 | task 454 |    graphs reused =        170
2.41.402.075 I slot      release: id  0 | task 454 | stop processing: n_tokens = 11870, truncated = 0
2.41.421.780 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.41.550.317 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
2.41.811.366 I slot print_timing: id  0 | task 466 | prompt eval time =     200.74 ms /   455 tokens (    0.44 ms per token,  2266.62 tokens per second)
2.41.811.371 I slot print_timing: id  0 | task 466 |        eval time =      60.29 ms /     4 tokens (   15.07 ms per token,    66.35 tokens per second)
2.41.811.372 I slot print_timing: id  0 | task 466 |       total time =     261.02 ms /   459 tokens
2.41.811.372 I slot print_timing: id  0 | task 466 |    graphs reused =        172
2.41.811.402 I slot      release: id  0 | task 466 | stop processing: n_tokens = 458, truncated = 0
2.41.829.438 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.41.886.066 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
2.42.079.144 I slot print_timing: id  0 | task 472 | prompt eval time =      98.76 ms /   104 tokens (    0.95 ms per token,  1053.09 tokens per second)
2.42.079.150 I slot print_timing: id  0 | task 472 |        eval time =      94.30 ms /     6 tokens (   15.72 ms per token,    63.63 tokens per second)
2.42.079.151 I slot print_timing: id  0 | task 472 |       total time =     193.06 ms /   110 tokens
2.42.079.151 I slot print_timing: id  0 | task 472 |    graphs reused =        176
2.42.079.177 I slot      release: id  0 | task 472 | stop processing: n_tokens = 109, truncated = 0
2.42.093.632 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.42.181.861 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
2.45.392.138 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.21 s / 3189.78 tokens per second
2.45.861.973 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  11513, progress = 0.96, t =   3.68 s / 3128.46 tokens per second
2.46.012.138 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  12025, progress = 1.00, t =   3.83 s / 3139.48 tokens per second
2.46.168.283 I slot print_timing: id  0 | task 480 | prompt eval time =    3937.03 ms / 12029 tokens (    0.33 ms per token,  3055.35 tokens per second)
2.46.168.290 I slot print_timing: id  0 | task 480 |        eval time =      49.37 ms /     3 tokens (   16.46 ms per token,    60.77 tokens per second)
2.46.168.290 I slot print_timing: id  0 | task 480 |       total time =    3986.39 ms / 12032 tokens
2.46.168.291 I slot print_timing: id  0 | task 480 |    graphs reused =        177
2.46.168.414 I slot      release: id  0 | task 480 | stop processing: n_tokens = 12031, truncated = 0
2.46.204.591 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.46.308.619 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
2.49.479.044 I slot print_timing: id  0 | task 491 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.17 s / 3229.87 tokens per second
2.49.922.054 I slot print_timing: id  0 | task 491 | prompt processing, n_tokens =  11356, progress = 0.96, t =   3.61 s / 3142.74 tokens per second
2.50.057.893 I slot print_timing: id  0 | task 491 | prompt processing, n_tokens =  11868, progress = 1.00, t =   3.75 s / 3165.43 tokens per second
2.50.209.540 I slot print_timing: id  0 | task 491 | prompt eval time =    3856.67 ms / 11872 tokens (    0.32 ms per token,  3078.30 tokens per second)
2.50.209.545 I slot print_timing: id  0 | task 491 |        eval time =      44.23 ms /     3 tokens (   14.74 ms per token,    67.83 tokens per second)
2.50.209.546 I slot print_timing: id  0 | task 491 |       total time =    3900.90 ms / 11875 tokens
2.50.209.546 I slot print_timing: id  0 | task 491 |    graphs reused =        178
2.50.209.670 I slot      release: id  0 | task 491 | stop processing: n_tokens = 11874, truncated = 0
2.50.237.376 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.50.340.277 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
2.50.632.719 I slot print_timing: id  0 | task 502 | prompt eval time =     249.47 ms /   630 tokens (    0.40 ms per token,  2525.39 tokens per second)
2.50.632.725 I slot print_timing: id  0 | task 502 |        eval time =      42.94 ms /     3 tokens (   14.31 ms per token,    69.86 tokens per second)
2.50.632.726 I slot print_timing: id  0 | task 502 |       total time =     292.41 ms /   633 tokens
2.50.632.726 I slot print_timing: id  0 | task 502 |    graphs reused =        179
