0.00.084.305 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.355 W srv  llama_server: -----------------
0.00.134.360 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.360 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.361 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.361 W srv  llama_server: -----------------
0.00.143.428 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.894.894 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.894.905 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.894.918 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.894.923 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.894.928 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.894.945 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.894.950 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.894.954 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.894.959 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.894.964 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.894.968 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.894.975 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.894.980 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.894.986 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.895.000 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.423.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.427.788 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.427.803 I srv  llama_server: model loaded
0.06.427.805 I srv  llama_server: listening on http://127.0.0.1:8097
0.31.714.751 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.14.257.005 I slot print_timing: id  0 | task 1001 | prompt processing, n_tokens =  12288, progress = 0.86, t =   3.33 s / 3684.59 tokens per second
6.14.691.716 I slot print_timing: id  0 | task 1001 | prompt processing, n_tokens =  13729, progress = 0.96, t =   3.77 s / 3641.96 tokens per second
6.14.854.270 I slot print_timing: id  0 | task 1001 | prompt processing, n_tokens =  14241, progress = 1.00, t =   3.93 s / 3621.61 tokens per second
6.14.958.227 I slot print_timing: id  0 | task 1001 | prompt eval time =    4014.49 ms / 14245 tokens (    0.28 ms per token,  3548.39 tokens per second)
6.14.958.232 I slot print_timing: id  0 | task 1001 |        eval time =      21.70 ms /     2 tokens (   10.85 ms per token,    92.18 tokens per second)
6.14.958.233 I slot print_timing: id  0 | task 1001 |       total time =    4036.19 ms / 14247 tokens
6.14.958.233 I slot print_timing: id  0 | task 1001 |    graphs reused =         55
6.14.958.376 I slot      release: id  0 | task 1001 | stop processing: n_tokens = 14246, truncated = 0
6.14.987.374 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.14.987.991 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 777.247 MiB)
6.15.120.399 I slot launch_slot_: id  0 | task 1012 | processing task, is_child = 0
6.18.143.803 I slot print_timing: id  0 | task 1012 | prompt processing, n_tokens =  11176, progress = 0.96, t =   3.02 s / 3696.53 tokens per second
6.18.304.784 I slot print_timing: id  0 | task 1012 | prompt processing, n_tokens =  11688, progress = 1.00, t =   3.18 s / 3670.44 tokens per second
6.18.427.013 I slot print_timing: id  0 | task 1012 | prompt eval time =    3268.12 ms / 11692 tokens (    0.28 ms per token,  3577.59 tokens per second)
6.18.427.018 I slot print_timing: id  0 | task 1012 |        eval time =      38.47 ms /     3 tokens (   12.82 ms per token,    77.99 tokens per second)
6.18.427.019 I slot print_timing: id  0 | task 1012 |       total time =    3306.59 ms / 11695 tokens
6.18.427.020 I slot print_timing: id  0 | task 1012 |    graphs reused =         56
6.18.427.147 I slot      release: id  0 | task 1012 | stop processing: n_tokens = 11694, truncated = 0
6.18.454.959 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.18.455.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 880.967 MiB)
6.18.586.138 I slot launch_slot_: id  0 | task 1023 | processing task, is_child = 0
6.21.450.093 I slot print_timing: id  0 | task 1023 | prompt eval time =    2842.70 ms / 10199 tokens (    0.28 ms per token,  3587.78 tokens per second)
6.21.450.099 I slot print_timing: id  0 | task 1023 |        eval time =      21.22 ms /     2 tokens (   10.61 ms per token,    94.23 tokens per second)
6.21.450.100 I slot print_timing: id  0 | task 1023 |       total time =    2863.93 ms / 10201 tokens
6.21.450.100 I slot print_timing: id  0 | task 1023 |    graphs reused =         56
6.21.450.215 I slot      release: id  0 | task 1023 | stop processing: n_tokens = 10200, truncated = 0
6.21.471.852 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.21.472.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 791.167 MiB)
6.21.588.016 I slot launch_slot_: id  0 | task 1032 | processing task, is_child = 0
6.24.710.722 I slot print_timing: id  0 | task 1032 | prompt eval time =    3077.28 ms / 10202 tokens (    0.30 ms per token,  3315.27 tokens per second)
6.24.710.728 I slot print_timing: id  0 | task 1032 |        eval time =      45.40 ms /     3 tokens (   15.13 ms per token,    66.07 tokens per second)
6.24.710.728 I slot print_timing: id  0 | task 1032 |       total time =    3122.68 ms / 10205 tokens
6.24.710.729 I slot print_timing: id  0 | task 1032 |    graphs reused =         57
6.24.710.848 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 10204, truncated = 0
6.24.727.948 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.24.728.244 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 881.664 MiB)
6.24.859.876 I slot launch_slot_: id  0 | task 1042 | processing task, is_child = 0
6.28.067.794 I slot print_timing: id  0 | task 1042 | prompt processing, n_tokens =  10240, progress = 0.68, t =   3.21 s / 3192.12 tokens per second
6.28.730.961 I slot print_timing: id  0 | task 1042 | prompt processing, n_tokens =  12288, progress = 0.82, t =   3.87 s / 3174.32 tokens per second
6.29.439.320 I slot print_timing: id  0 | task 1042 | prompt processing, n_tokens =  14336, progress = 0.96, t =   4.58 s / 3130.53 tokens per second
6.29.551.515 I slot print_timing: id  0 | task 1042 | prompt processing, n_tokens =  14490, progress = 0.97, t =   4.69 s / 3088.49 tokens per second
6.29.705.723 I slot print_timing: id  0 | task 1042 | prompt processing, n_tokens =  15002, progress = 1.00, t =   4.85 s / 3095.86 tokens per second
6.29.865.986 I slot print_timing: id  0 | task 1042 | prompt eval time =    4957.94 ms / 15006 tokens (    0.33 ms per token,  3026.66 tokens per second)
6.29.865.991 I slot print_timing: id  0 | task 1042 |        eval time =      48.14 ms /     3 tokens (   16.05 ms per token,    62.31 tokens per second)
6.29.865.992 I slot print_timing: id  0 | task 1042 |       total time =    5006.09 ms / 15009 tokens
6.29.865.992 I slot print_timing: id  0 | task 1042 |    graphs reused =         58
6.29.866.151 I slot      release: id  0 | task 1042 | stop processing: n_tokens = 15008, truncated = 0
6.29.904.443 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.29.905.026 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 810.237 MiB)
6.30.042.114 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
6.33.251.157 I slot print_timing: id  0 | task 1055 | prompt processing, n_tokens =  10240, progress = 0.68, t =   3.21 s / 3191.00 tokens per second
6.33.914.026 I slot print_timing: id  0 | task 1055 | prompt processing, n_tokens =  12288, progress = 0.82, t =   3.87 s / 3173.64 tokens per second
6.34.547.112 I slot print_timing: id  0 | task 1055 | prompt processing, n_tokens =  14336, progress = 0.96, t =   4.50 s / 3182.26 tokens per second
6.34.652.247 I slot print_timing: id  0 | task 1055 | prompt processing, n_tokens =  14489, progress = 0.97, t =   4.61 s / 3142.88 tokens per second
6.34.776.528 I slot print_timing: id  0 | task 1055 | prompt processing, n_tokens =  15001, progress = 1.00, t =   4.73 s / 3168.52 tokens per second
6.34.906.561 I slot print_timing: id  0 | task 1055 | prompt eval time =    4825.18 ms / 15005 tokens (    0.32 ms per token,  3109.73 tokens per second)
6.34.906.567 I slot print_timing: id  0 | task 1055 |        eval time =      39.24 ms /     3 tokens (   13.08 ms per token,    76.45 tokens per second)
6.34.906.568 I slot print_timing: id  0 | task 1055 |       total time =    4864.42 ms / 15008 tokens
6.34.906.569 I slot print_timing: id  0 | task 1055 |    graphs reused =         59
6.34.906.722 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 15007, truncated = 0
6.34.923.888 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.34.924.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 930.767 MiB)
6.35.073.064 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
6.38.416.432 I slot print_timing: id  0 | task 1068 | prompt processing, n_tokens =  12183, progress = 0.96, t =   3.34 s / 3643.96 tokens per second
6.38.546.969 I slot print_timing: id  0 | task 1068 | prompt processing, n_tokens =  12695, progress = 1.00, t =   3.47 s / 3654.42 tokens per second
6.38.676.978 I slot print_timing: id  0 | task 1068 | prompt eval time =    3565.58 ms / 12699 tokens (    0.28 ms per token,  3561.56 tokens per second)
6.38.676.984 I slot print_timing: id  0 | task 1068 |        eval time =      38.31 ms /     3 tokens (   12.77 ms per token,    78.31 tokens per second)
6.38.676.985 I slot print_timing: id  0 | task 1068 |       total time =    3603.89 ms / 12702 tokens
6.38.676.985 I slot print_timing: id  0 | task 1068 |    graphs reused =         60
6.38.677.118 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 12701, truncated = 0
6.38.708.122 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.38.708.485 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 859.273 MiB)
6.38.843.140 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
6.42.169.599 I slot print_timing: id  0 | task 1079 | prompt processing, n_tokens =  12288, progress = 0.87, t =   3.33 s / 3694.05 tokens per second
6.42.575.880 I slot print_timing: id  0 | task 1079 | prompt processing, n_tokens =  13560, progress = 0.96, t =   3.73 s / 3632.75 tokens per second
6.42.713.890 I slot print_timing: id  0 | task 1079 | prompt processing, n_tokens =  14072, progress = 1.00, t =   3.87 s / 3635.50 tokens per second
6.42.824.807 I slot print_timing: id  0 | task 1079 | prompt eval time =    3960.00 ms / 14076 tokens (    0.28 ms per token,  3554.54 tokens per second)
6.42.824.813 I slot print_timing: id  0 | task 1079 |        eval time =      21.63 ms /     2 tokens (   10.82 ms per token,    92.45 tokens per second)
6.42.824.813 I slot print_timing: id  0 | task 1079 |       total time =    3981.64 ms / 14078 tokens
6.42.824.814 I slot print_timing: id  0 | task 1079 |    graphs reused =         60
6.42.824.966 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 14077, truncated = 0
6.42.838.632 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.42.839.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 943.856 MiB)
6.42.978.220 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
6.45.944.199 I slot print_timing: id  0 | task 1090 | prompt eval time =    2944.55 ms / 10545 tokens (    0.28 ms per token,  3581.20 tokens per second)
6.45.944.204 I slot print_timing: id  0 | task 1090 |        eval time =      21.41 ms /     2 tokens (   10.70 ms per token,    93.42 tokens per second)
6.45.944.205 I slot print_timing: id  0 | task 1090 |       total time =    2965.95 ms / 10547 tokens
6.45.944.206 I slot print_timing: id  0 | task 1090 |    graphs reused =         60
6.45.944.321 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 10546, truncated = 0
6.45.971.976 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.45.972.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 787.945 MiB)
6.46.089.467 I slot launch_slot_: id  0 | task 1099 | processing task, is_child = 0
6.49.120.458 I slot print_timing: id  0 | task 1099 | prompt processing, n_tokens =  11198, progress = 1.00, t =   3.03 s / 3694.53 tokens per second
6.49.252.366 I slot print_timing: id  0 | task 1099 | prompt eval time =    3124.90 ms / 11202 tokens (    0.28 ms per token,  3584.76 tokens per second)
6.49.252.372 I slot print_timing: id  0 | task 1099 |        eval time =      37.98 ms /     3 tokens (   12.66 ms per token,    79.00 tokens per second)
6.49.252.372 I slot print_timing: id  0 | task 1099 |       total time =    3162.87 ms / 11205 tokens
6.49.252.373 I slot print_timing: id  0 | task 1099 |    graphs reused =         61
6.49.252.498 I slot      release: id  0 | task 1099 | stop processing: n_tokens = 11204, truncated = 0
6.49.280.464 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.49.280.784 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 922.162 MiB)
6.49.406.816 I slot launch_slot_: id  0 | task 1110 | processing task, is_child = 0
6.52.544.275 I slot print_timing: id  0 | task 1110 | prompt processing, n_tokens =  11335, progress = 0.96, t =   3.14 s / 3612.82 tokens per second
6.52.658.397 I slot print_timing: id  0 | task 1110 | prompt processing, n_tokens =  11847, progress = 1.00, t =   3.25 s / 3643.48 tokens per second
6.52.768.911 I slot print_timing: id  0 | task 1110 | prompt eval time =    3340.66 ms / 11851 tokens (    0.28 ms per token,  3547.50 tokens per second)
6.52.768.918 I slot print_timing: id  0 | task 1110 |        eval time =      21.41 ms /     2 tokens (   10.71 ms per token,    93.41 tokens per second)
6.52.768.918 I slot print_timing: id  0 | task 1110 |       total time =    3362.07 ms / 11853 tokens
6.52.768.919 I slot print_timing: id  0 | task 1110 |    graphs reused =         61
6.52.769.046 I slot      release: id  0 | task 1110 | stop processing: n_tokens = 11852, truncated = 0
6.52.784.337 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.52.784.665 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 837.379 MiB)
6.52.908.217 I slot launch_slot_: id  0 | task 1120 | processing task, is_child = 0
6.55.823.662 I slot print_timing: id  0 | task 1120 | prompt eval time =    2894.39 ms / 10364 tokens (    0.28 ms per token,  3580.72 tokens per second)
6.55.823.668 I slot print_timing: id  0 | task 1120 |        eval time =      21.03 ms /     2 tokens (   10.52 ms per token,    95.09 tokens per second)
6.55.823.669 I slot print_timing: id  0 | task 1120 |       total time =    2915.42 ms / 10366 tokens
6.55.823.669 I slot print_timing: id  0 | task 1120 |    graphs reused =         61
6.55.823.780 I slot      release: id  0 | task 1120 | stop processing: n_tokens = 10365, truncated = 0
6.55.848.476 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.55.849.044 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 787.745 MiB)
6.55.966.319 I slot launch_slot_: id  0 | task 1129 | processing task, is_child = 0
6.59.292.585 I slot print_timing: id  0 | task 1129 | prompt processing, n_tokens =  12288, progress = 0.92, t =   3.33 s / 3694.26 tokens per second
6.59.528.947 I slot print_timing: id  0 | task 1129 | prompt processing, n_tokens =  12831, progress = 0.96, t =   3.56 s / 3601.58 tokens per second
6.59.642.585 I slot print_timing: id  0 | task 1129 | prompt processing, n_tokens =  13343, progress = 1.00, t =   3.68 s / 3629.52 tokens per second
6.59.772.632 I slot print_timing: id  0 | task 1129 | prompt eval time =    3767.92 ms / 13347 tokens (    0.28 ms per token,  3542.27 tokens per second)
6.59.772.641 I slot print_timing: id  0 | task 1129 |        eval time =      38.36 ms /     3 tokens (   12.79 ms per token,    78.21 tokens per second)
6.59.772.642 I slot print_timing: id  0 | task 1129 |       total time =    3806.28 ms / 13350 tokens
6.59.772.643 I slot print_timing: id  0 | task 1129 |    graphs reused =         62
6.59.772.799 I slot      release: id  0 | task 1129 | stop processing: n_tokens = 13349, truncated = 0
6.59.785.489 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.59.786.209 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 787.878 MiB)
6.59.914.230 I slot launch_slot_: id  0 | task 1141 | processing task, is_child = 0
7.02.504.707 I slot print_timing: id  0 | task 1141 | prompt eval time =    2552.64 ms /  9213 tokens (    0.28 ms per token,  3609.21 tokens per second)
7.02.504.713 I slot print_timing: id  0 | task 1141 |        eval time =      37.82 ms /     3 tokens (   12.61 ms per token,    79.33 tokens per second)
7.02.504.714 I slot print_timing: id  0 | task 1141 |       total time =    2590.45 ms /  9216 tokens
7.02.504.714 I slot print_timing: id  0 | task 1141 |    graphs reused =         63
7.02.504.817 I slot      release: id  0 | task 1141 | stop processing: n_tokens = 9215, truncated = 0
7.02.535.882 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.02.536.394 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 947.478 MiB)
7.02.652.293 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
7.05.793.821 I slot print_timing: id  0 | task 1151 | prompt processing, n_tokens =  11511, progress = 0.96, t =   3.14 s / 3664.17 tokens per second
7.05.932.045 I slot print_timing: id  0 | task 1151 | prompt processing, n_tokens =  12023, progress = 1.00, t =   3.28 s / 3665.85 tokens per second
7.06.057.871 I slot print_timing: id  0 | task 1151 | prompt eval time =    3367.17 ms / 12027 tokens (    0.28 ms per token,  3571.84 tokens per second)
7.06.057.878 I slot print_timing: id  0 | task 1151 |        eval time =      38.38 ms /     3 tokens (   12.79 ms per token,    78.16 tokens per second)
7.06.057.878 I slot print_timing: id  0 | task 1151 |       total time =    3405.55 ms / 12030 tokens
7.06.057.879 I slot print_timing: id  0 | task 1151 |    graphs reused =         64
7.06.058.016 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 12029, truncated = 0
